release,release_date,filename,url,md5_hash
PRISM Repurposing 20Q2,2020-05-11,primary-screen-replicate-treatment-info.csv,https://storage.googleapis.com/depmap-dmc-downloads/repurposing/prism-repurposing-20q2-5e60.5/primary-screen-replicate-treatment-info.csv?GoogleAccessId=depmap-external-downloads%40broad-achilles.iam.gserviceaccount.com&Expires=1748008887&Signature=QAIZFkJsywEssdR1MSp41lHB1Kk6lWCLr414bbi1gJVy1nzIklak7%252Fp9wQ5UenD6h9pIGt4kGl%252BKL57uHTUA6N2M86pXOJ4N6xNiJuCa7sxTt4Cu1YxDpCwmZIsCW6U869l1izQxf3qLK5ZSCclppgZTXp7HbxlN9Nh9wKqFD%252BBMKy9f%252FghytqJNPwrFy5Y6iigRu148jAjwj%252FugtoKpdDtaE%252B7fJTUA86hYsbbwfrR9BDsIKBmnJqziNuM2eYXZXsJSTGefNPecOZpIT9DnxZauk6%252BvncMvR5RdFiVs5t%252BvH4eXYrLoE3U6R0Dnuf3vPOkbXXA4mjWmtnlsjd8DtQ%3D%3D&userProject=broad-achilles,
PRISM Repurposing 20Q2,2020-05-11,primary-screen-replicate-collapsed-treatment-info.csv,https://storage.googleapis.com/depmap-dmc-downloads/repurposing/prism-repurposing-20q2-5e60.5/primary-screen-replicate-collapsed-treatment-info.csv?GoogleAccessId=depmap-external-downloads%40broad-achilles.iam.gserviceaccount.com&Expires=1748008887&Signature=FTDYRapwWOFYl1m4buKz2h4VYCjtwrIoX3%252Bg046WPIWP4FVE0qSl8hzqqy7%252B5mdML3gOjATRYHG%252BkQV97kGwlCtsmYOV%252FrwL55g2vP5pxfJuhmPeKi0Jvi%252B9C3KCWhJ1fjLjoJIhKb%252Fv7YmVl0EiCTYvnx5xpZe0j17HmINDkHL03Iu2qIItiH7X9P4Vpbmwbr3FAkw3SzlO6lKWsdht%252FJaTbNHPDBWTJA49LnvBqJGzq98mBxWj2bgWqs%252FWta%252BeopN8Ti55hijHwtfNYnkt84jF1jBWmgKP6RjiuPf0WvLU4kXJHeQi4rnoljbnEyCY%252Bm8nxzlDPg02WpIE4F3B%252Bw%3D%3D&userProject=broad-achilles,
PRISM Repurposing 20Q2,2020-05-11,primary-screen-pooling-info.csv,https://storage.googleapis.com/depmap-dmc-downloads/repurposing/prism-repurposing-20q2-5e60.5/primary-screen-pooling-info.csv?GoogleAccessId=depmap-external-downloads%40broad-achilles.iam.gserviceaccount.com&Expires=1748008887&Signature=HhmuMu0BVmgwJyVH6pySm4iajOuhM%252BjzKmRRYF8d6Jb2v0P87Qd5Ig5nGllBtLT%252Bcp0OmIZR4Qi%252F%252Ba%252BDWvM%252F6%252BtZFL6onTjR9CfPwYbVtBeElCRHwqPkYdMn88Qg0BpU3FrD1vePyqcmDEe5ZhLwCAWCwnxwSb7rwDkJhBxA04KGvipFKZLIySbWzJmuycFGVbuuEelK02bQu9Y2v2q7q7jT9hH51vxM10m83hF1FJpkMASbckGBL0Z3zm91rleJW%252B8afe2jk2LL8h3x5BHPV3nqMS09HJLp6rqOZbfXeq%252FAylfRwVwgwSRQ9qptRvLFO2NHAUItlv%252B1AsDWOEkepQ%3D%3D&userProject=broad-achilles,
PRISM Repurposing 20Q2,2020-05-11,primary-screen-cell-line-info.csv,https://storage.googleapis.com/depmap-dmc-downloads/repurposing/prism-repurposing-20q2-5e60.5/primary-screen-cell-line-info.csv?GoogleAccessId=depmap-external-downloads%40broad-achilles.iam.gserviceaccount.com&Expires=1748008887&Signature=QxO5azsjEcdbS2v5v4acGYZOzN2D3ds%252BevZ2bnIolsBjb2cA2y8NVjH1HXNXtdO66%252F4cI0zTG5qmuhQ4n6t6S3KcbbfRJc0LuY9bDxOruF%252BRXM7VZg8d1uhh2WV2ZwNoj9PNA5lbYWVCk67AtmrLmnZl8RMpcD2yM2hndPPPhd7XlUNJD5w%252BxhNQF6NrJMQdAh27wjgWDhlXxb60%252BA7XYuuTTL2qHtmaqeXV6qtLFv%252FMm0I1DNm%252BLi6%252F7bEsovfgpS1EizriSYpU3oEqIxth5qMDW11aoS%252BcpbMFFSS4uSMr1CnGpFOAZW%252FxLEQtaGGMFkHHD98DNBFboxovtSrtEQ%3D%3D&userProject=broad-achilles,
PRISM Repurposing 19Q3 Primary Screen,2019-07-11,primary-screen-readme.txt,https://ndownloader.figshare.com/files/17741432,
PRISM Repurposing 19Q3 Primary Screen,2019-07-11,primary_replicate_collapsed_logfold_change_v2.csv,https://ndownloader.figshare.com/files/17741420,
PRISM Repurposing 19Q3 Primary Screen,2019-07-11,primary_MFI_normalized_v2.csv,https://ndownloader.figshare.com/files/17741423,
PRISM Repurposing 19Q4,2019-12-18,secondary-readme.txt,https://ndownloader.figshare.com/files/20238123,
PRISM Repurposing 19Q4,2019-12-18,secondary-screen-logfold-change.csv,https://ndownloader.figshare.com/files/20237730,
PRISM Repurposing 19Q4,2019-12-18,secondary-screen-dose-response-curve-parameters.csv,https://ndownloader.figshare.com/files/20237739,
PRISM Repurposing 19Q4,2019-12-18,secondary-screen-mfi.csv,https://ndownloader.figshare.com/files/20237742,
PRISM Repurposing 19Q4,2019-12-18,secondary-screen-replicate-collapsed-logfold-change.csv,https://ndownloader.figshare.com/files/20237757,
PRISM Repurposing 19Q4,2019-12-18,secondary-screen-replicate-treatment-info.csv,https://ndownloader.figshare.com/files/20237760,
PRISM Repurposing 19Q4,2019-12-18,secondary-screen-replicate-collapsed-treatment-info.csv,https://ndownloader.figshare.com/files/20237763,
PRISM Repurposing 19Q4,2019-12-18,secondary-screen-pooling-info.csv,https://ndownloader.figshare.com/files/20237766,
PRISM Repurposing 19Q4,2019-12-18,secondary-screen-cell-line-info.csv,https://ndownloader.figshare.com/files/20237769,
PRISM Repurposing 19Q4,2019-12-18,primary-screen-readme.txt,https://ndownloader.figshare.com/files/20237700,
PRISM Repurposing 19Q4,2019-12-18,primary-screen-logfold-change.csv,https://ndownloader.figshare.com/files/20237703,
PRISM Repurposing 19Q4,2019-12-18,primary-screen-primary-mfi.csv,https://ndownloader.figshare.com/files/20237706,
PRISM Repurposing 19Q4,2019-12-18,primary-screen-replicate-collapsed-logfold-change.csv,https://ndownloader.figshare.com/files/20237709,
PRISM Repurposing 19Q4,2019-12-18,primary-screen-replicate-treatment-info.csv,https://ndownloader.figshare.com/files/20237712,
PRISM Repurposing 19Q4,2019-12-18,primary-screen-replicate-collapsed-treatment-info.csv,https://ndownloader.figshare.com/files/20237715,
PRISM Repurposing 19Q4,2019-12-18,primary-screen-pooling-info.csv,https://ndownloader.figshare.com/files/20237721,
PRISM Repurposing 19Q4,2019-12-18,primary-screen-cell-line-info.csv,https://ndownloader.figshare.com/files/20237718,
PRISM Repurposing Public 23Q2,2023-06-30,Repurposing_Public_23Q2_Cell_Line_Meta_Data.csv,https://ndownloader.figshare.com/files/41408658,f2735ba9867fd32ffca83ce29c98a2b3
PRISM Repurposing Public 23Q2,2023-06-30,Repurposing_Public_23Q2_Treatment_Meta_Data.csv,https://ndownloader.figshare.com/files/41408649,6aa9503faf95cd07aa6961e6192aca94
PRISM Repurposing Public 23Q2,2023-06-30,Repurposing_Public_23Q2_LMFI_matrix.csv,https://ndownloader.figshare.com/files/41408703,3765286692d9fb251aa6dc9da1f1ce22
PRISM Repurposing Public 23Q2,2023-06-30,Repurposing_Public_23Q2_LMFI_NORMALIZED.csv,https://ndownloader.figshare.com/files/41408667,7d79e9013e9ff1fa98e77a8e476de428
PRISM Repurposing Public 23Q2,2023-06-30,Repurposing_Public_23Q2_QC_table.csv,https://ndownloader.figshare.com/files/41408652,974be7cb4a4a3bf7a377b6145b32cc74
PRISM Repurposing Public 23Q2,2023-06-30,Repurposing_Public_23Q2_LFC.csv,https://ndownloader.figshare.com/files/41408646,093b6796fc7dec9b44d41b56b8a0ce91
PRISM Repurposing Public 23Q2,2023-06-30,Repurposing_Public_23Q2_LFC_COLLAPSED.csv,https://ndownloader.figshare.com/files/41408655,ef6fef45e048da970f0da23bacf6c088
PRISM Repurposing Public 23Q2,2023-06-30,Repurposing_Public_23Q2_Extended_Primary_Data_Matrix.csv,https://ndownloader.figshare.com/files/41408700,fc3c45140a4141650d92ad7e23fb86bd
PRISM Repurposing Public 23Q2,2023-06-30,Repurposing_Public_23Q2_Extended_Primary_Compound_List.csv,https://ndownloader.figshare.com/files/41408664,60dc22963aa20e1cf4758800bcaadfd3
PRISM Repurposing Public 23Q2,2023-06-30,Repurposing_Public_23Q2_Readme.txt,https://ndownloader.figshare.com/files/41408697,b33a66de41765aa53546d51bcdb25dbc
